"","region","p_value","t_value","intercept","slope"
"101",148,9.35472885094989e-14,-8.37582125454435,0.0433718836999858,-0.00021759524905913
"102",143,3.30965071251304e-07,-5.40008441049638,0.0478808110002131,-0.000161821451061966
"103",124,0.011617918131711,-2.56635597706408,0.040977251373184,-8.56506961144811e-05
"104",113,0.596853684582867,0.530276264862954,0.0373837130536155,1.35500158252026e-05
"105",90,1.42081722411226e-15,9.21279836648846,0.0405030798794671,0.000228261657814803
"106",57,0.22767627680381,1.21231082198293,0.032238490772838,3.93056422813964e-05
"107",64,0.000299295787802358,-3.72119779885901,0.0346905498147097,-9.23452388068607e-05
"108",27,0.605330095294468,0.518324628626399,0.036820896254719,1.9444705374816e-05
"109",17,0.795174085919548,-0.260152621602803,0.0390855190186699,-8.28703083820419e-06
"110",142,1.21319675703301e-11,7.47066862983946,0.0360619358474858,0.000264779895181343
"111",49,2.16414731423099e-19,-10.7183952867537,0.0369612062676083,-0.00037760416437125
"112",7,0.0502050246472258,-1.97721576969645,0.0421750234156544,-0.000133932453318019
"113",81,0.00108365371621893,-3.35056948003995,0.0439266053062872,-0.000144252730004704
"114",115,0.600736288151811,-0.524679348729338,0.0409606324274367,-2.56609469533537e-05
"115",120,0.00028775545674297,-3.73138188358565,0.0452163746874498,-0.000150894874298032
"116",136,0.0335739474467762,-2.14885330568802,0.0444586314595141,-8.03637471010759e-05
"117",154,0.339372108304312,-0.959046288109632,0.0346994313723322,-3.94583175465834e-05
"118",79,0.238320084678151,1.18481731445177,0.0433589845042539,5.59280080335558e-05
"119",166,0.925031455358461,0.0942883454827033,0.0430911164162839,5.69305655850198e-06
"120",28,0.176783588186266,-1.35840310860342,0.0461040405870679,-8.93692019243365e-05
"121",188,0.00208189994773343,-3.15777338377411,0.0429620275113448,-0.000151791041767829
"122",117,0.483173702845333,0.703316184747254,0.0420587641267753,3.66733747510151e-05
"123",5,6.41043547630984e-11,-7.1456802686127,0.0391740849132889,-0.000195538356358887
"124",224,0.025643473270535,2.2586541357789,0.0399700634639029,5.81336862702697e-05
"125",155,0.0094386706589447,-2.63659654966999,0.042866626400114,-0.000105714807091255
"126",39,0.273108109353579,1.10088560144207,0.0415999731610562,6.41279164253563e-05
"127",23,8.05211667551185e-07,-5.20985992807045,0.0395867986701272,-0.000221489005942937
"128",84,0.0277786407427393,-2.22619060004504,0.0401682110869237,-0.000134311070414324
"129",141,1.33911204106681e-06,-5.07797247121621,0.0369876329236631,-0.000141597206836327
"130",73,0.0041449882819717,2.92169720869125,0.0423532851532253,9.74354337858809e-05
"131",52,0.137039950033695,1.50041566017822,0.0374709591232539,5.70868775467797e-05
"132",195,0.188336386331979,1.32274173192285,0.0329066540244672,3.97294832474269e-05
"133",174,0.0797933120041435,-1.76626038147966,0.0413584547355454,-6.06054666347688e-05
"134",112,0.406228921264773,0.83334215634026,0.031611570033835,3.55616019699515e-05
"135",62,0.0230686024163695,-2.30065638220997,0.0419904387519538,-0.000105899799978288
"136",116,4.53510206043651e-05,-4.22680706800943,0.0469122444723555,-0.000238838375602769
"137",109,0.128243875577582,-1.53113107665837,0.0501875530300239,-9.91824644732398e-05
"138",172,0.342626173122589,-0.952610220624164,0.0458606528193085,-5.52117874876611e-05
"139",194,0.105187852539013,-1.6341972053455,0.048893065585638,-0.000140195090408615
"140",11,0.593277189905925,-0.535692085866337,0.0338470555684733,-2.09923652916758e-05
